container_id,layer_id,layer,input,time_start,time_end
1cf3ded5-eefd-456d-8151-4dee9a58d274,bab63557-4661-4d23-b5b0-4922b06e9911,References Layer,"Text: TALKING OBJECTS is organising a series of artist residencies in which artists are invited to work on objects from the collection (9000 objects from West Africa) and develop artistic works at the Musée Théodore Monod in Dakar. 
URL: https://www.talkingobjectslab.org/project/talking-objects-residencies-1",0,30
1cf3ded5-eefd-456d-8151-4dee9a58d274,38318f0c-b2ca-4906-ac4c-f95b6e47b6dc,Categories Layer (Select one or more),"Memory and the Imaginary: false
Knowledge: false
Identity: false
Restitution: false
Artistic Reflection: true",0,30
e5550a21-3da5-4799-b491-df73c2a7d779,fa7d4eb3-db11-4c90-9ae4-60760243a760,Data Layer,"Place: Dakar
Material: Photography
Person: Ibrahima Thiam
Datadescription: Maam Coumba Bang - the goddes. For more Information see: https://digitalcollections.sit.edu/cgi/viewcontent.cgi?referer=&httpsredir=1&article=1127&context=isp_collection",30,60
bdea90d9-6295-43cd-869d-895654b2224b,cac07e6a-02b8-4d7f-bef4-19cde7564e01,Categories Layer (Select one or more),"Memory and the Imaginary: true
Knowledge: true
Identity: false
Restitution: false
Artistic Reflection: false",60,90
23dcd356-9623-4881-81e2-f13a46606f64,ed2503d6-ed08-4954-abeb-e68418e35a57,Categories Layer (Select one or more),"Memory and the Imaginary: true
Knowledge: false
Identity: false
Restitution: false
Artistic Reflection: false",90,120
23dcd356-9623-4881-81e2-f13a46606f64,c2f99fbe-1d2c-40fa-92f4-921cc56a7fae,Narration Layer,"The notion of the imaginary, combined with reality is the core theme of the artistic practice of Ibrahima Thiam. He imagines and visualises the Senegalese deities (les génies) and myths.",90,120
23dcd356-9623-4881-81e2-f13a46606f64,fd353cba-702a-477f-9968-e4895a1f7fee,References Layer,"Text: Birago Diop - Senegalese poet
URL: https://en.wikipedia.org/wiki/Birago_Diop",90,120
930e9fdd-7700-4ace-a577-e6e1df846def,dd0b378b-1fd8-4a3f-b6bc-4ceb59363c9c,References Layer,"Text: Maam Coumba Bang - the senegalese goddes of  Senegal river  
URL: https://digitalcollections.sit.edu/cgi/viewcontent.cgi?referer=&httpsredir=1&article=1127&context=isp_collection",120,150
930e9fdd-7700-4ace-a577-e6e1df846def,25a6203b-a230-455a-9f1a-e4e1384729c1,Data Layer,"Place: Saint Louis, Senegal
Material: 
Person: 
Datadescription: ",120,150
4671478c-2aad-4c19-b04a-266d67feec7e,3d50a522-0e9c-4dc2-84c9-79dfb242085f,Narration Layer,"The goddess Mame Coumba Bang, goddess of the Senegal River, protects Saint Louis. There are traditional rites to honour her. Milk is poured into the river as an offering.",150,180
2d2b5788-e0cc-495c-ac6e-15fc8cfa76a4,f0a176ac-8b96-44f8-9a14-4a6bc2f3ab5f,Narration Layer,"The goddess Mame Coumba Bang, goddess of the Senegal River, protects Saint Louis. There are traditional rites to honour her. Milk is poured into the river as an offering.",180,210
